stocksymbol,max_profit
s10156,0
s10157,0
s10158,0
s10159,0
s1016,0
s10160,0
s10161,0
s10162,0
s10163,0
s10164,0
s10165,5
s10166,0
s10167,0
s10168,0
s10169,0
s1017,0
s10170,0
s10171,0
s10172,0
s10173,0
s10174,0
s10175,0
s10176,0
s10177,9
s10178,0
s10179,0
s1018,0
s10180,0
s10181,5
s10182,0
s10183,0
s10184,0
s10185,0
s10186,0
s10187,4
s10188,0
s10189,0
s1019,0
s10190,0
s10191,0
s10192,9
s10193,0
s10194,0
s10195,0
s10196,0
s10197,0
s10198,0
s10199,0
s102,0
s1020,0
s10200,0
s10201,0
s10202,4
s10203,0
s10204,0
s10205,0
s10206,0
s10207,0
s10208,0
s10209,0
s1021,0
s10210,1
s10211,0
s10212,3
s10213,0
s10214,0
s10215,0
s10216,0
s10217,0
s10218,0
s10219,0
s1022,0
s10220,0
s10221,0
s10222,0
s10223,0
s10224,0
s10225,2
s10226,3
s10227,0
s10228,0
s10229,0
s1023,1
s10230,0
s10231,0
s10232,3
s10233,1
s10234,1
s10235,0
s10236,0
s10237,0
s10238,0
s10239,0
s1024,4
s10240,0
s10241,0
s10242,0
s10243,0
s10244,0
s10245,0
s10246,0
s10247,0
s10248,1
s10249,5
s1025,0
s10250,0
s10251,0
s10252,0
s10253,0
s10254,0
s10255,0
s10256,0
s10257,0
s10258,0
s10259,0
s1026,0
s10260,0
s10261,0
s10262,0
s10263,0
s10264,4
s10265,0
s10266,4
s10267,0
s10268,0
s10269,0
s1027,0
s10270,0
s10271,0
s10272,0
s10273,2
s10274,0
s10275,0
s10276,0
s10277,0
s10278,0
s10279,0
s1028,0
s10280,0
s10281,4
s10282,0
s10283,0
s10284,0
s10285,0
s10286,0
s10287,0
s10288,0
s10289,0
s1029,0
s10290,0
s10291,0
s10292,0
s10293,0
s10294,9
s10295,0
s10296,10
s10297,0
s10298,0
s10299,2
s103,0
s1030,0
s10300,4
s10301,0
s10302,0
s10303,0
s10304,0
s10305,0
s10306,3
s10307,0
s10308,0
s10309,0
s1031,3
s10310,0
s10311,0
s10312,0
s10313,0
s10314,2
s10315,0
s10316,0
s10317,0
s10318,3
s10319,0
s1032,2
s10320,0
s10321,0
s10322,0
s10323,0
s10324,0
s10325,0
s10326,0
s10327,0
s10328,0
s10329,0
s1033,4
s10330,0
s10331,0
s10332,0
s10333,0
s10334,0
s10335,0
s10336,0
s10337,0
s10338,0
s10339,0
s1034,0
s10340,0
s10341,0
s10342,1
s10343,0
s10344,0
s10345,1
s10346,0
s10347,2
s10348,4
s10349,0
s1035,11
s10350,0
s10351,0
s10352,0
s10353,1
s10354,0
s10355,0
s10356,0
s10357,0
s10358,0
s10359,0
s1036,0
s10360,0
s10361,0
s10362,0
s10363,1
s10364,0
s10365,0
s10366,0
s10367,0
s10368,0
s10369,0
s1037,0
s10370,0
s10371,2
s10372,5
s10373,0
s10374,0
s10375,0
s10376,0
s10377,0
s10378,2
s10379,0
s1038,0
s10380,0
s10381,0
s10382,0
s10383,0
s10384,0
s10385,0
s10386,1
s10387,0
s10388,0
s10389,0
s1039,0
s10390,3
s10391,0
s10392,0
s10393,0
s10394,0
s10395,0
s10396,4
s10397,0
s10398,5
s10399,0
s104,0
s1040,3
s10400,0
s10401,0
s10402,0
s10403,0
s10404,0
s10405,0
s10406,0
s10407,0
s10408,0
s10409,0
s1041,0
s10410,8
s10411,0
s10412,2
s10413,0
s10414,5
s10415,0
s10416,0
s10417,0
s10418,2
s10419,0
s1042,0
s10420,0
s10421,0
s10422,0
s10423,0
s10424,0
s10425,0
s10426,0
s10427,1
s10428,0
s10429,0
s1043,8
s10430,0
s10431,0
s10432,0
s10433,0
s10434,4
s10435,0
s10436,2
s10437,0
s10438,0
s10439,0
s1044,0
s10440,0
s10441,0
s10442,0
s10443,0
s10444,0
s10445,0
s10446,0
s10447,9
s10448,7
s10449,0
s1045,0
s10450,0
s10451,0
s10452,0
s10453,0
s10454,0
s10455,4
s10456,0
s10457,0
s10458,0
s10459,0
s1046,0
s10460,0
s10461,0
s10462,0
s10463,0
s10464,0
s10465,0
s10466,0
s10467,0
s10468,0
s10469,0
s1047,12
s10470,0
s10471,0
s10472,0
s10473,0
s10474,0
s10475,0
s10476,0
s10477,0
s10478,0
s10479,0
s1048,2
s10480,0
s10481,2
s10482,0
s10483,0
s10484,0
s10485,0
s10486,0
s10487,0
s10488,0
s10489,0
s1049,0
s10490,0
s10491,0
s10492,0
s10493,0
s10494,0
s10495,0
s10496,0
s10497,0
s10498,3
s10499,0
s105,0
s1050,0
s10500,4
s10501,0
s10502,0
s10503,0
s10504,0
s10505,0
s10506,5
s10507,0
s10508,0
s10509,0
s1051,0
s10510,0
s10511,0
s10512,0
s10513,3
s10514,0
s10515,0
s10516,0
s10517,0
s10518,0
s10519,0
s1052,0
s10520,0
s10521,0
s10522,0
s10523,0
s10524,0
s10525,0
s10526,3
s10527,0
s10528,0
s10529,0
s1053,0
s10530,1
s10531,0
s10532,0
s10533,0
s10534,0
s10535,0
s10536,0
s10537,0
s10538,0
s10539,0
s1054,0
s10540,0
s10541,0
s10542,0
s10543,0
s10544,0
s10545,6
s10546,0
s10547,3
s10548,5
s10549,0
s1055,0
s10550,0
s10551,0
s10552,0
s10553,0
s10554,0
s10555,0
s10556,0
s10557,0
s10558,0
s10559,0
s1056,4
s10560,0
s10561,0
s10562,0
s10563,0
s10564,5
s10565,0
s10566,0
s10567,0
s10568,0
s10569,0
s1057,0
s10570,0
s10571,0
s10572,2
s10573,5
s10574,0
s10575,1
s10576,0
s10577,0
s10578,0
s10579,0
s1058,4
s10580,0
s10581,5
s10582,0
s10583,0
s10584,0
s10585,0
s10586,0
s10587,3
s10588,0
s10589,0
s1059,0
s10590,0
s10591,0
s10592,0
s10593,0
s10594,4
s10595,4
s10596,0
s10597,0
s10598,4
s10599,0
s106,0
s1060,0
s10600,0
s10601,0
s10602,3
s10603,0
s10604,0
s10605,0
s10606,0
s10607,0
s10608,0
s10609,0
s1061,0
s10610,0
s10611,0
s10612,0
s10613,0
s10614,0
s10615,0
s10616,0
s10617,0
s10618,0
s10619,0
s1062,0
s10620,0
s10621,0
s10622,0
s10623,0
s10624,0
s10625,0
s10626,0
s10627,0
s10628,4
s10629,0
s1063,0
s10630,0
s10631,0
s10632,0
s10633,0
s10634,0
s10635,0
s10636,0
s10637,0
s10638,0
s10639,0
s1064,0
s10640,6
s10641,0
s10642,0
s10643,5
s10644,0
s10645,0
s10646,4
s10647,0
s10648,0
s10649,3
s1065,0
s10650,0
s10651,0
s10652,0
s10653,0
s10654,0
s10655,0
s10656,0
s10657,0
s10658,0
s10659,4
s1066,0
s10660,0
s10661,0
s10662,0
s10663,0
s10664,0
s10665,0
s10666,0
s10667,0
s10668,0
s10669,0
s1067,0
s10670,0
s10671,2
s10672,0
s10673,0
s10674,0
s10675,0
s10676,0
s10677,3
s10678,0
s10679,0
s1068,0
s10680,0
s10681,0
s10682,0
s10683,0
s10684,4
s10685,0
s10686,0
s10687,0
s10688,4
s10689,0
s1069,0
s10690,0
s10691,0
s10692,0
s10693,0
s10694,0
s10695,0
s10696,3
s10697,0
s10698,3
s10699,0
s107,0
s1070,1
s10700,0
s10701,0
s10702,0
s10703,0
s10704,0
s10705,0
s10706,0
s10707,0
s10708,0
s10709,0
s1071,0
s10710,0
s10711,4
s10712,0
s10713,1
s10714,0
s10715,0
s10716,0
s10717,0
s10718,0
s10719,0
s1072,0
s10720,0
s10721,0
s10722,0
s10723,0
s10724,0
s10725,2
s10726,3
s10727,0
s10728,0
s10729,0
s1073,0
s10730,0
s10731,0
s10732,0
s10733,0
s10734,0
s10735,0
s10736,0
s10737,0
s10738,0
s10739,4
s1074,0
s10740,0
s10741,0
s10742,0
s10743,2
s10744,0
s10745,0
s10746,0
s10747,2
s10748,0
s10749,0
s1075,0
s10750,0
s10751,0
s10752,0
s10753,0
s10754,0
s10755,0
s10756,0
s10757,8
s10758,0
s10759,0
s1076,0
s10760,0
s10761,0
s10762,0
s10763,3
s10764,0
s10765,8
s10766,0
s10767,0
s10768,0
s10769,0
s1077,0
s10770,0
s10771,9
s10772,0
s10773,0
s10774,3
s10775,0
s10776,0
s10777,0
s10778,0
s10779,3
s1078,0
s10780,0
s10781,8
s10782,0
s10783,0
s10784,0
s10785,4
s10786,4
s10787,4
s10788,0
s10789,0
s1079,3
s10790,0
s10791,0
s10792,3
s10793,0
s10794,0
s10795,0
s10796,0
s10797,0
s10798,0
s10799,0
s108,1
s1080,0
s10800,0
s10801,0
s10802,0
s10803,0
s10804,0
s10805,0
s10806,0
s10807,0
s10808,0
s10809,0
s1081,0
s10810,0
s10811,0
s10812,0
s10813,0
s10814,0
s10815,0
s10816,0
s10817,3
s10818,0
s10819,3
s1082,0
s10820,0
s10821,0
s10822,0
s10823,0
s10824,0
s10825,0
s10826,0
s10827,0
s10828,0
s10829,0
s1083,0
s10830,0
s10831,0
s10832,0
s10833,0
s10834,0
s10835,0
s10836,0
s10837,0
s10838,0
s10839,0
s1084,0
s10840,0
s10841,0
s10842,0
s10843,0
s10844,0
s10845,0
s10846,9
s10847,0
s10848,0
s10849,0
s1085,5
s10850,0
s10851,0
s10852,0
s10853,0
s10854,0
s10855,3
s10856,0
s10857,0
s10858,0
s10859,4
s1086,2
s10860,0
s10861,0
s10862,0
s10863,0
s10864,2
s10865,0
s10866,4
s10867,0
s10868,0
s10869,0
s1087,0
s10870,2
s10871,0
s10872,0
s10873,0
s10874,1
s10875,0
s10876,0
s10877,0
s10878,2
s10879,2
s1088,0
s10880,0
s10881,3
s10882,3
s10883,0
s10884,0
s10885,0
s10886,0
s10887,0
s10888,0
s10889,0
s1089,4
s10890,0
s10891,0
s10892,0
s10893,0
s10894,0
s10895,10
s10896,0
s10897,2
s10898,0
s10899,3
s109,0
s1090,0
s10900,0
s10901,5
s10902,0
s10903,0
s10904,0
s10905,0
s10906,0
s10907,0
s10908,0
s10909,0
s1091,0
s10910,0
s10911,0
s10912,0
s10913,0
s10914,4
s10915,0
s10916,0
s10917,3
s10918,5
s10919,3
s1092,0
s10920,10
s10921,0
s10922,0
s10923,0
s10924,7
s10925,0
s10926,5
s10927,0
s10928,0
s10929,0
s1093,0
s10930,0
s10931,0
s10932,0
s10933,0
s10934,0
s10935,3
s10936,0
s10937,0
s10938,0
s10939,0
s1094,0
s10940,0
s10941,0
s10942,0
s10943,0
s10944,0
s10945,0
s10946,0
s10947,0
s10948,0
s10949,0
s1095,0
s10950,0
s10951,0
s10952,4
s10953,0
s10954,0
s10955,0
s10956,0
s10957,0
s10958,0
s10959,0
s1096,0
s10960,0
s10961,0
s10962,0
s10963,0
s10964,0
s10965,0
s10966,3
s10967,3
s10968,0
s10969,0
s1097,4
s10970,0
s10971,0
s10972,3
s10973,0
s10974,0
s10975,0
s10976,0
s10977,0
s10978,0
s10979,0
s1098,0
s10980,0
s10981,4
s10982,5
s10983,0
s10984,0
s10985,4
s10986,0
s10987,0
s10988,0
s10989,0
s1099,0
s10990,0
s10991,0
s10992,1
s10993,0
s10994,0
s10995,0
s10996,0
s10997,0
s10998,6
s10999,0
s11,0
s110,6
s1100,0
s11000,0
s11001,0
s11002,0
s11003,0
s11004,0
s11005,0
s11006,0
s11007,3
s11008,0
s11009,0
s1101,0
s11010,0
s11011,0
s11012,0
s11013,0
s11014,0
s11015,0
s11016,0
s11017,0
s11018,0
s11019,0
s1102,2
s11020,0
s11021,0
s11022,0
s11023,0
s11024,0
s11025,0
s11026,0
s11027,0
s11028,0
s11029,0
s1103,0
s11030,0
s11031,0
s11032,0
s11033,4
s11034,3
s11035,0
s11036,0
s11037,0
s11038,0
s11039,5
s1104,0
s11040,0
s11041,0
s11042,4
s11043,0
s11044,0
s11045,0
s11046,0
s11047,2
s11048,3
s11049,0
s1105,0
s11050,5
s11051,0
s11052,4
s11053,0
s11054,0
s11055,3
s11056,0
s11057,0
s11058,0
s11059,3
s1106,5
s11060,0
s11061,0
s11062,0
s11063,0
s11064,0
s11065,0
s11066,0
s11067,5
s11068,0
s11069,1
s1107,0
s11070,0
s11071,0
s11072,0
s11073,0
s11074,0
s11075,0
s11076,0
s11077,0
s11078,0
s11079,0
s1108,0
s11080,0
s11081,0
s11082,0
s11083,0
s11084,0
s11085,9
s11086,0
s11087,0
s11088,0
s11089,0
s1109,0
s11090,0
s11091,0
s11092,3
s11093,0
s11094,5
s11095,0
s11096,5
s11097,0
s11098,0
s11099,2
s111,0
s1110,0
s11100,0
s11101,6
s11102,0
s11103,5
s11104,2
s11105,0
s11106,1
s11107,0
s11108,0
s11109,0
s1111,0
s11110,0
s11111,0
s11112,0
s11113,0
s11114,0
s11115,0
s11116,1
s11117,0
s11118,0
s11119,1
s1112,0
s11120,5
s11121,0
s11122,0
s11123,0
s11124,0
s11125,0
s11126,0
s11127,0
s11128,0
s11129,0
s1113,0
s11130,0
s11131,0
s11132,8
s11133,0
s11134,0
s11135,0
s11136,0
s11137,0
s11138,0
s11139,0
s1114,0
s11140,0
s11141,0
s11142,0
s11143,0
s11144,0
s11145,0
s11146,5
s11147,0
s11148,0
s11149,7
s1115,0
s11150,0
s11151,2
s11152,0
s11153,4
s11154,0
s11155,0
s11156,0
s11157,0
s11158,0
s11159,0
s1116,0
s11160,0
s11161,0
s11162,0
s11163,0
s11164,0
s11165,0
s11166,4
s11167,0
s11168,0
s11169,0
s1117,1
s11170,0
s11171,0
s11172,0
s11173,0
s11174,0
s11175,0
s11176,0
s11177,3
s11178,0
s11179,4
s1118,0
s11180,0
s11181,0
s11182,5
s11183,0
s11184,1
s11185,5
s11186,1
s11187,0
s11188,0
s11189,0
s1119,1
s11190,0
s11191,0
s11192,0
s11193,0
s11194,0
s11195,0
s11196,0
s11197,0
s11198,1
s11199,0
s112,2
s1120,0
s11200,0
s11201,0
s11202,0
s11203,0
s11204,3
s11205,0
s11206,0
s11207,0
s11208,0
s11209,0
s1121,0
s11210,5
s11211,0
s11212,5
s11213,0
s11214,0
s11215,0
s11216,0
s11217,0
s11218,3
s11219,1
s1122,0
s11220,0
s11221,0
s11222,0
s11223,0
s11224,0
s11225,0
s11226,0
s11227,0
s11228,0
s11229,0
s1123,0
s11230,0
s11231,0
s11232,0
s11233,0
s11234,0
s11235,0
s11236,2
s11237,0
s11238,0
s11239,0
s1124,0
s11240,0
s11241,0
s11242,0
s11243,3
s11244,0
s11245,0
s11246,0
s11247,0
s11248,0
s11249,0
s1125,0
s11250,0
s11251,0
s11252,0
s11253,1
s11254,0
s11255,0
s11256,0
s11257,0
s11258,0
s11259,0
s1126,0
s11260,0
s11261,0
s11262,0
s11263,0
s11264,0
s11265,0
s11266,0
s11267,0
s11268,0
s11269,0
s1127,0
s11270,0
s11271,0
s11272,0
s11273,2
s11274,4
s11275,3
s11276,0
s11277,0
s11278,0
s11279,0
s1128,5
s11280,0
s11281,0
s11282,0
s11283,0
s11284,3
s11285,0
s11286,0
s11287,0
s11288,0
s11289,0
s1129,0
s11290,0
s11291,0
s11292,3
s11293,0
s11294,0
s11295,0
s11296,0
s11297,0
s11298,0
s11299,0
s113,0
s1130,0
s11300,0
s11301,0
s11302,0
s11303,3
s11304,0
s11305,0
s11306,0
s11307,0
s11308,0
s11309,0
s1131,14
s11310,0
s11311,0
s11312,0
s11313,0
s11314,0
s11315,3
s11316,0
s11317,0
s11318,0
s11319,3
s1132,0
s11320,0
s11321,2
s11322,0
s11323,0
s11324,0
s11325,0
s11326,0
s11327,3
s11328,7
s11329,5
s1133,0
s11330,0
s11331,0
s11332,0
s11333,4
s11334,0
s11335,0
s11336,0
s11337,0
s11338,0
s11339,0
s1134,0
s11340,0
s11341,0
s11342,0
s11343,0
s11344,0
s11345,0
s11346,0
s11347,0
s11348,2
s11349,0
s1135,2
s11350,0
s11351,0
s11352,0
s11353,0
s11354,0
s11355,0
s11356,0
s11357,0
s11358,0
s11359,0
s1136,0
s11360,0
s11361,0
s11362,0
s11363,0
s11364,0
s11365,0
s11366,4
s11367,7
s11368,0
s11369,0
s1137,0
s11370,0
s11371,0
s11372,0
s11373,0
s11374,0
s11375,0
s11376,0
s11377,0
s11378,0
s11379,0
s1138,0
s11380,4
s11381,6
s11382,0
s11383,0
s11384,0
s11385,0
s11386,0
s11387,0
s11388,4
s11389,0
s1139,0
s11390,3
s11391,0
s11392,1
s11393,0
s11394,0
s11395,0
s11396,0
s11397,0
s11398,0
s11399,0
s114,0
s1140,0
s11400,0
s11401,0
s11402,0
s11403,0
s11404,0
s11405,1
s11406,0
s11407,0
s11408,0
s11409,4
s1141,0
s11410,0
s11411,0
s11412,0
s11413,0
s11414,0
s11415,4
s11416,0
s11417,0
s11418,0
s11419,0
s1142,5
s11420,8
s11421,0
s11422,0
s11423,0
s11424,0
s11425,0
s11426,0
s11427,0
s11428,0
s11429,0
s1143,0
s11430,0
s11431,0
s11432,0
s11433,0
s11434,0
s11435,0
s11436,0
s11437,0
s11438,0
s11439,0
s1144,0
s11440,0
s11441,2
s11442,0
s11443,0
s11444,0
s11445,8
s11446,0
s11447,0
s11448,0
s11449,7
s1145,0
s11450,0
s11451,0
s11452,0
s11453,5
s11454,0
s11455,0
s11456,0
s11457,0
s11458,0
s11459,0
s1146,0
s11460,2
s11461,0
s11462,0
s11463,0
s11464,0
s11465,2
s11466,0
s11467,7
s11468,0
s11469,0
s1147,0
s11470,0
s11471,0
s11472,0
s11473,0
s11474,0
s11475,0
s11476,0
s11477,0
s11478,0
s11479,0
s1148,0
s11480,3
s11481,4
s11482,0
s11483,0
s11484,0
s11485,0
s11486,0
s11487,0
s11488,0
s11489,0
s1149,0
s11490,0
s11491,0
s11492,0
s11493,0
s11494,0
s11495,0
s11496,9
s11497,0
s11498,0
s11499,0
s115,0
s1150,0
s11500,0
s11501,1
s11502,0
s11503,0
s11504,0
s11505,0
s11506,0
s11507,0
s11508,4
s11509,2
s1151,0
s11510,0
s11511,0
s11512,0
s11513,0
s11514,3
s11515,0
s11516,0
s11517,0
s11518,0
s11519,0
s1152,0
s11520,0
s11521,0
s11522,4
s11523,0
s11524,0
s11525,0
s11526,0
s11527,0
s11528,0
s11529,0
s1153,0
s11530,0
s11531,0
s11532,0
s11533,4
s11534,0
s11535,3
s11536,0
s11537,0
s11538,2
s11539,0
s1154,0
s11540,0
s11541,0
s11542,0
s11543,0
s11544,0
s11545,0
s11546,0
s11547,2
s11548,0
s11549,0
s1155,5
s11550,0
s11551,0
s11552,0
s11553,0
s11554,1
s11555,0
s11556,0
s11557,0
s11558,0
s11559,0
s1156,0
s11560,0
s11561,0
s11562,0
s11563,0
s11564,3
s11565,2
s11566,1
s11567,0
s11568,0
s11569,1
s1157,0
s11570,0
s11571,0
s11572,0
s11573,3
s11574,0
s11575,0
s11576,0
s11577,0
s11578,0
s11579,0
s1158,0
s11580,0
s11581,0
s11582,0
s11583,0
s11584,4
s11585,0
s11586,0
s11587,0
s11588,0
s11589,0
s1159,0
s11590,0
s11591,0
s11592,0
s11593,0
s11594,0
s11595,0
s11596,0
s11597,0
s11598,0
s11599,0
s116,0
s1160,1
s11600,1
s11601,2
s11602,0
s11603,0
s11604,0
s11605,0
s11606,0
s11607,0
s11608,0
s11609,0
s1161,0
s11610,0
s11611,0
s11612,0
s11613,0
s11614,5
s11615,0
s11616,0
s11617,4
s11618,4
s11619,0
s1162,1
s11620,0
s11621,0
s11622,0
s11623,0
s11624,0
s11625,0
s11626,1
s11627,0
s11628,0
s11629,0
s1163,0
s11630,0
s11631,0
s11632,0
s11633,0
s11634,0
s11635,3
s11636,5
s11637,0
s11638,0
s11639,0
s1164,0
s11640,5
s11641,0
s11642,0
s11643,0
s11644,0
s11645,0
s11646,0
s11647,0
s11648,0
s11649,0
s1165,10
s11650,5
s11651,0
s11652,0
s11653,0
s11654,0
s11655,0
s11656,0
s11657,0
s11658,0
s11659,0
s1166,0
s11660,0
s11661,0
s11662,0
s11663,0
s11664,0
s11665,0
s11666,0
s11667,0
s11668,0
s11669,0
s1167,0
s11670,0
s11671,7
s11672,0
s11673,0
s11674,0
s11675,4
s11676,0
s11677,0
s11678,0
s11679,0
s1168,0
s11680,0
s11681,0
s11682,0
s11683,0
s11684,0
s11685,0
s11686,0
s11687,0
s11688,0
s11689,0
s1169,0
s11690,5
s11691,4
s11692,0
s11693,0
s11694,0
s11695,0
s11696,0
s11697,0
s11698,0
s11699,0
s117,0
s1170,0
s11700,0
s11701,0
s11702,0
s11703,1
s11704,0
s11705,0
s11706,0
s11707,0
s11708,0
s11709,0
s1171,0
s11710,0
s11711,2
s11712,0
s11713,0
s11714,0
s11715,0
s11716,0
s11717,0
s11718,0
s11719,0
s1172,0
s11720,5
s11721,0
s11722,0
s11723,0
s11724,0
s11725,0
s11726,0
s11727,0
s11728,0
s11729,0
s1173,0
s11730,0
s11731,0
s11732,0
s11733,0
s11734,0
s11735,0
s11736,0
s11737,0
s11738,0
s11739,0
s1174,0
s11740,1
s11741,0
s11742,0
s11743,0
s11744,0
s11745,0
s11746,0
s11747,0
s11748,0
s11749,0
s1175,0
s11750,1
s11751,0
s11752,2
s11753,0
s11754,0
s11755,0
s11756,0
s11757,0
s11758,0
s11759,0
s1176,4
s11760,0
s11761,0
s11762,0
s11763,0
s11764,0
s11765,0
s11766,0
s11767,0
s11768,0
s11769,0
s1177,9
s11770,3
s11771,0
s11772,0
s11773,0
s11774,0
s11775,0
s11776,3
s11777,0
s11778,0
s11779,0
s1178,0
s11780,0
s11781,0
s11782,0
s11783,0
s11784,0
s11785,0
s11786,0
s11787,0
s11788,2
s11789,0
s1179,0
s11790,0
s11791,0
s11792,0
s11793,0
s11794,0
s11795,0
s11796,0
s11797,0
s11798,4
s11799,0
s118,0
s1180,0
s11800,5
s11801,0
s11802,0
s11803,0
s11804,0
s11805,0
s11806,0
s11807,6
s11808,0
s11809,0
s1181,0
s11810,5
s11811,4
s11812,0
s11813,0
s11814,0
s11815,0
s11816,0
s11817,0
s11818,0
s11819,0
s1182,0
s11820,0
s11821,0
s11822,0
s11823,0
s11824,0
s11825,0
s11826,0
s11827,0
s11828,0
s11829,0
s1183,0
s11830,0
s11831,0
s11832,0
s11833,0
s11834,0
s11835,0
s11836,0
s11837,0
s11838,0
s11839,0
s1184,0
s11840,0
s11841,0
s11842,0
s11843,0
s11844,0
s11845,0
s11846,0
s11847,0
s11848,0
s11849,0
s1185,0
s11850,0
s11851,5
s11852,0
s11853,0
s11854,0
s11855,3
s11856,0
s11857,0
s11858,0
s11859,0
s1186,0
s11860,0
s11861,0
s11862,5
s11863,0
s11864,0
s11865,0
s11866,0
s11867,0
s11868,0
s11869,0
s1187,0
s11870,0
s11871,0
s11872,0
s11873,0
s11874,0
s11875,0
s11876,0
s11877,5
s11878,0
s11879,0
s1188,9
s11880,0
s11881,0
s11882,7
s11883,0
s11884,0
s11885,1
s11886,0
s11887,8
s11888,0
s11889,0
s1189,0
s11890,0
s11891,3
s11892,0
s11893,0
s11894,0
s11895,0
s11896,0
s11897,0
s11898,0
s11899,0
s119,0
s1190,1
s11900,0
s11901,0
s11902,0
s11903,0
s11904,0
s11905,0
s11906,0
s11907,0
s11908,0
s11909,0
s1191,0
s11910,0
s11911,0
s11912,0
s11913,0
s11914,0
s11915,0
s11916,0
s11917,0
s11918,2
s11919,0
s1192,0
s11920,0
s11921,0
s11922,0
s11923,0
s11924,0
s11925,0
s11926,0
s11927,0
s11928,0
s11929,0
s1193,0
s11930,2
s11931,0
s11932,0
s11933,0
s11934,0
s11935,0
s11936,2
s11937,0
s11938,0
s11939,0
s1194,0
s11940,0
s11941,0
s11942,0
s11943,0
s11944,0
s11945,0
s11946,0
s11947,1
s11948,0
s11949,0
s1195,0
s11950,0
s11951,5
s11952,0
s11953,0
s11954,0
s11955,0
s11956,0
s11957,4
s11958,0
s11959,4
s1196,0
s11960,0
s11961,0
s11962,0
s11963,0
s11964,0
s11965,0
s11966,0
s11967,0
s11968,0
s11969,0
s1197,0
s11970,0
s11971,0
s11972,0
s11973,0
s11974,0
s11975,4
s11976,0
s11977,0
s11978,0
s11979,0
s1198,0
s11980,0
s11981,13
s11982,0
s11983,0
s11984,4
s11985,0
s11986,0
s11987,1
s11988,0
s11989,0
s1199,0
s11990,0
s11991,0
s11992,0
s11993,0
s11994,0
s11995,0
s11996,0
s11997,0
s11998,0
s11999,0
s12,3
s120,3
s1200,4
s12000,0
s12001,0
s12002,3
s12003,0
s12004,0
s12005,0
s12006,0
s12007,1
s12008,0
s12009,7
s1201,2
s12010,0
s12011,0
s12012,0
s12013,0
s12014,2
s12015,0
s12016,0
s12017,0
s12018,0
s12019,5
s1202,1
s12020,0
s12021,5
s12022,0
s12023,0
s12024,0
s12025,0
s12026,5
s12027,0
s12028,0
s12029,0
s1203,0
s12030,5
s12031,0
s12032,0
s12033,0
s12034,0
s12035,0
s12036,0
s12037,0
s12038,3
s12039,0
s1204,0
s12040,0
s12041,6
s12042,0
s12043,0
s12044,0
s12045,1
s12046,0
s12047,0
s12048,0
s12049,0
s1205,0
s12050,0
s12051,0
s12052,0
s12053,0
s12054,0
s12055,0
s12056,0
s12057,0
s12058,0
s12059,0
s1206,0
s12060,3
s12061,4
s12062,0
s12063,0
s12064,0
s12065,0
s12066,0
s12067,0
s12068,0
s12069,0
s1207,0
s12070,4
s12071,0
s12072,0
s12073,0
s12074,0
s12075,0
s12076,0
s12077,0
s12078,0
s12079,0
s1208,0
s12080,0
s12081,0
s12082,0
s12083,0
s12084,0
s12085,5
s12086,2
s12087,0
s12088,4
s12089,0
s1209,1
s12090,0
s12091,0
s12092,0
s12093,0
s12094,0
s12095,2
s12096,0
s12097,0
